fGadMor1_1	Gadus morhua	f	f	Fish	Gadidae	GRIT-115	Darwin	681845854	669949713	-1.7446965366456564	23355006	28732775	23.026194041654282	390	226	-42.05128205128205	found 23 chromosomes	97.52	2019-05-03	540
bAlcTor1_1	Alca torda	b	b	Bird	Alcidae	GRIT-116	VGP orders	1178472142	1178473458	0.00011167001349447258	74336996	84526827	13.70761740224208	117	94	-19.65811965811966	found 26 chromosomes (incl. chrZ)	99.44	2019-05-09	44
fMyrMur1_1	Myripristis murdjan	f	f	Fish	Holocentridae	GRIT-117	VGP orders	845331052	835254674	-1.1920037689565437	34729094	34950760	0.6382717614228577	131	87	-33.587786259541986	found 24 chromosomes (plus  unlocalised)	99.55	2019-05-09	112
fThaAma1_1	Thalassophryne amazonica	f	f	Fish	Batrachoididae	GRIT-119	VGP orders	2447586300	2446592878	-0.040587823195447695	56243603	118421481	110.55102213135244	647	464	-28.284389489953632	found 23 chromosomes	97.94	2019-06-03	343
aGeoSer1_1	Geotrypetes seraphini	a	a	Amphibia	Gymnophiona	GRIT-120	VGP orders	3828439910	3779413726	-1.280578646982081	147260358	272612222	85.12261256352507	253	163	-35.573122529644266	found 19 chromosomes	99.84	2019-06-05	256
mPhoSin1_1	Phocoena sinus	m	m	Mammal	Phocoenidae	GRIT-121	VGP orders	2371523054	2371524154	4.6383694147297123e-05	102828027	115469292	12.293598709231288	72	64	-11.11111111111111	found 21 chromosomes (plus X)	99.91	2019-06-05	16
fDanKya3_3	Danio kyathit	f	f	Fish	Danioninae	GRIT-122	VGP+	1775041102	1708446541	-3.751719378495834	39189515	64228523	63.89210991766547	891	739	-17.059483726150393	found 25 chromosomes (plus 13 unlocalised)	95.66	2019-06-05	808
fDanAes4_3	Danio aesculapii	f	f	Fish	Danioninae	GRIT-123	VGP+	1389057090	1381485597	-0.5450814840158946	32006573	55996547	74.95327287929264	529	342	-35.34971644612476		99.03	2019-06-05	604
fChaCha1_2	Chanos chanos	f	f	Fish	Chanidae	GRIT-128	VGP+	661829765	656912816	-0.7429325878082863	48639252	50300218	3.4148674819259144	59	30	-49.152542372881356	found 16 chromosomes	99.87	2019-06-12	65
eAstRub1_1	Asterias rubens	e	e	Echinoderms	Asteriidae	GRIT-129	25 Genomes	417815978	417601740	-0.051275683860993945	4586035	20558067	348.27540566088135	303	150	-50.495049504950494	found 22 chromosomes	96.64	2019-06-17	370
mSarHar1_1	Sarcophilus harrisii	m	m	Mammal	Dasyuridae	GRIT-130	VGP orders	3112789529	3086513386	-0.8441349071371796	617992887	611347738	-1.0752792046294215	148	103	-30.405405405405407	found 6 autosomes	99.83	2019-06-21	220
mLutLut1_1	Lutra lutra	m	m	Mammal	Lutrinae	GRIT-133	25 Genomes	2440856051	2438442342	-0.09888780614535306	149004807	149004807	0	68	43	-36.76470588235294	found 18 autosomes plus X and Y sex chromosomes	99.65	2019-06-28	46
fNeoBic2_1	Neostethus bicornis	f	f	Fish	Phallostethidae	GRIT-134	VGP+	870839426	778440790	-10.610295450725264	21746018	29119677	33.90808836817848	178	107	-39.8876404494382	found 24 chromosomes (plus 11 unlocalised)	95.61	2019-06-28	70
mBosTau1_1	Bos taurus	m	m	Mammal	Bovinae	GRIT-135	VGP orders	2580764822	2580284709	-0.01860351613239713	102763607	102763607	0	1434	1427	-0.4881450488145049	found 29 autosomes and Y (plus one unlocalised)	96.63	2019-07-01	84
bTauEry1_1	Tauraco erythrolophus	b	b	Bird	Musophagidae	GRIT-136	VGP orders	1254690445	1252271553	-0.19278795097542964	65626855	85562082	30.37663011582682	149	140	-6.0402684563758395	found 31 autosomes and Z and W sex chromosomes (plus 2 unlocalised)	98.58	2019-07-03	10
rThaEle1_1	Thamnophis elegans	r	r	Reptile	Natricinae	GRIT-137	VGP orders	1763857560	1672190305	-5.196976052873566	89889061	100851885	12.19594895979612	419	365	-12.887828162291171	found 18 autosomes	98.37	2019-07-05	427
bCatUst1_1	Catharus ustulatus	b	b	Bird	Turdidae	GRIT-138	VGP orders	1159491937	1131616530	-2.4041052904708553	66361102	68462074	3.165969124503086	192	160	-16.666666666666664	found 39 autosomes and W and Z (plus 2 unlocalised)	99.09	2019-07-08	230
bMerNub1_1	Merops nubicus	b	b	Bird	Meropidae	GRIT-139	VGP orders	1152216671	1149337515	-0.2498797381139437	49096121	49132790	0.07468818157752218	136	108	-20.588235294117645	found 34 autosomes and Z and W sex chromosomes	99.5	2019-07-08	77
bBucAby1_1	Bucorvus abyssinicus	b	b	Bird	Bucorvidae	GRIT-140	VGP orders	1132593461	1132597561	0.0003620010304827285	34460115	40274051	16.87149331916043	133	112	-15.789473684210526	found 39 autosomes, plus sex chromosomes	99.44	2019-07-09	32
fAciRut3_2	Acipenser ruthenus	f	f	Fish	Acipenseridae	GRIT-141	VGP orders	1664228833	1663879616	-0.02098371288102782	54599910	42536799	-22.0936463082082	238	224	-5.88235294117647			2019-07-09	243
mBosTau1_2	Bos taurus	m	m	Mammal	Bovinae	GRIT-142	VGP orders	2680953056	2680830071	-0.004587361189512749	104466507	104466507	0	1249	1252	0.24019215372297836	found 29 autosomes and X (plus 2 unlocalised)	97.88	2019-07-10	24
fAciRut3_1	Acipenser ruthenus	f	f	Fish	Acipenseridae	GRIT-143	VGP orders	1639717472	1638742712	-0.059446826459137715	51889178	43124428	-16.89128704255057	253	245	-3.1620553359683794			2019-07-10	224
bSylAtr1_1	Sylvia atricapilla	b	b	Bird	Sylviinae	GRIT-146	VGP orders	1071827545	1066786587	-0.4703142798965854	69703948	72978054	4.69716005182375	218	189	-13.302752293577983	found 33 autosomes and Z and W chromosomes (plus 1 unlocalised)	99.14	2019-07-10	108
bSteHir1_1	Sterna hirundo	b	b	Bird	Laridae	GRIT-147	VGP orders	1230842494	1229953488	-0.0722274380624366	85487239	85487239	0	146	122	-16.43835616438356	found 25 autosomes plus two sex chromosomes	99.25	2019-07-10	57
bPhoRub1_1	Phoenicopterus ruber	b	b	Bird	Phoenicopteridae	GRIT-148	VGP orders	1246514659	1246226932	-0.02308252036368551	72929201	85472901	17.199831930148253	112	90	-19.642857142857142	found 31 autosomes, plus Z and W sex chromosomes	99.23	2019-07-12	49
bCarCri1_1	Cariama cristata	b	b	Bird	Cariamidae	GRIT-150	VGP orders	1216587202	1215224075	-0.11204515366914077	25457758	30176635	18.53610596816892	144	109	-24.305555555555554	found 50 autosomes and Z and W chromosomes (plus 5 unlocalised)	99.62	2019-07-17	84
rLacAgi1_1	Lacerta agilis	r	r	Reptile	Lacertidae	GRIT-151	VGP orders	1465211235	1391387079	-5.038465051081867	74258498	86565987	16.57384586475207	126	28	-77.77777777777779	found 18 autosomes	99.98	2019-07-17	620
bGeoTri1_1	Geothlypis trichas	b	b	Bird	Parulidae	GRIT-152	VGP orders	1096455660	1078128490	-1.6714921239952374	68239211	72541719	6.305037729700596	512	278	-45.703125	found 32 autosomes and Z and W (plus 2 unlocalised)	98.67	2019-07-18	578
bCorMon1_1	Corvus moneduloides	b	b	Bird	Corvidae	GRIT-154	VGP orders	1139574542	1112734206	-2.35529445514763	42064736	74699841	77.58304961191246	196	106	-45.91836734693878	found 34 autosomes	99.48	2019-08-07	306
fNotCel1_2	Notolabrus celidotus	f	f	Fish	Labridae	GRIT-155	VGP orders	919219861	846744262	-7.884468349188552	33292050	37090664	11.409973251872444	650	468	-28.000000000000004	found 24 chromosomes	97.61	2019-08-07	755
sPriPec2_1	Pristis pectinata	s	s	Shark	Pristidae	GRIT-156	VGP orders	2276443674	2267840987	-0.3779002792054147	101699621	101699621	0	248	172	-30.64516129032258	found 45 autosomes	99.61	2019-08-09	186
bCygOlo1_1	Cygnus olor	b	b	Bird	Anserinae	GRIT-157	VGP orders	1137625364	1134992545	-0.2314311093366234	66071161	81035313	22.648537990727906	252	180	-28.57142857142857	found 29 autosomes plus Z and W (plus 6 unlocalised)	99	2019-08-09	154
sScyCan1_1	Scyliorhinus canicula	s	s	Shark	Scyliorhinidae	GRIT-158	25 Genomes	4225956921	4220389930	-0.13173326430129978	198374217	198790641	0.20991840890290697	717	645	-10.0418410041841	found 30 autosomes	97.26	2019-08-09	316
xPecMax1_1	Pecten maximus	x	x	Molluscs	Pectinidae	GRIT-159	25 Genomes	918764948	918306378	-0.04991156889455038	44824366	44824366	0	3982	3983	0.025113008538422906	found 19 chromosomes	91.94	2019-08-09	16
bChiLan1_1	Chiroxiphia lanceolata	b	b	Bird	Pipridae	GRIT-160	VGP orders	1089840824	1089631598	-0.01919784939162822	74525296	75608808	1.4538848661533663	120	93	-22.5	found 33 autosomes and Z and W (plus 16 unlocalised)	99.7	2019-08-12	40
mSciCar1_1	Sciurus carolinensis	m	m	Mammal	Sciurini	GRIT-161	25 Genomes	2815800006	2815397268	-0.01430279136095719	43307646	148229995	242.27211287355587	925	752	-18.7027027027027	found 19 autosomes and X and Y (plus 13 unlocalised)	92.29	2019-08-12	275
rDerCor1_1	Dermochelys coriacea	r	r	Reptile	Dermochelyidae	GRIT-162	VGP orders	2166175083	2165386973	-0.036382562341568586	86716789	137794460	58.90170933335642	96	52	-45.83333333333333	found 28 chromosomes	99.96	2019-08-14	93
bAytFul2_1	Aythya fuligula	b	b	Bird	Aythyinae	GRIT-163	VGP orders	1136615867	1126988109	-0.8470546892338957	72361183	85905639	18.717847661501054	123	104	-15.447154471544716	found 34 autosomes plus Z and W chromosomes	99.56	2019-08-19	90
kPetMar1_1	Petromyzon marinus	k	k	Other Chordates	Petromyzontidae	GRIT-164	VGP orders	1123373198	1089034213	-3.056774459381396	11243752	12997950	15.601535857425528	1649	1433	-13.098847786537297	found 85 chromosomes (plus 153 unlocalised)	92.3	2019-08-19	440
iHerIll2_1	Hermetia illucens	i	i	Insects	Hermetiinae	GRIT-165	Other	1101728492	1004932590	-8.785821797554092	89076680	180357958	102.47494405943284	75	20	-73.33333333333333	found 7 chromosomes	99.74	2019-08-19	155
mTriVul1_1	Trichosurus vulpecula	m	m	Mammal	Phalangeridae	GRIT-166	VGP orders	3392820618	3359330621	-0.9870842219693208	448876502	442560073	-1.4071641023436776	237	212	-10.548523206751055	found 9 chromosomes plus X (plus 9 unlocalised)	99.74	2019-08-28	1384
bPteGut1_1	Pterocles gutturalis	b	b	Bird	Pteroclidae	GRIT-167	VGP orders	1128838858	1127398289	-0.12761511439748824	19185287	43262132	125.49640252970934	182	88	-51.64835164835166	found 35 autosomes and Z (plus 4 unlocalised)	99.62	2019-08-28	135
fPerMag1_1	Periophthalmus magnuspinnatus	f	f	Fish	Oxudercinae	GRIT-168	VGP orders	765656667	752605361	-1.7045898720032957	31616471	32865169	3.949517325953298	277	123	-55.5956678700361	found 25 chromosomes	99.53	2019-08-28	416
fHipHip1_1	Hippoglossus hippoglossus	f	f	Fish	Pleuronectidae	GRIT-169	VGP orders	607363146	596775069	-1.7432860504842025	24885856	26312018	5.730813519133117	105	56	-46.666666666666664	found 24 chromosomes	99.82	2019-08-29	394
fCycLum1_1	Cyclopterus lumpus	f	f	Fish	Cyclopteridae	GRIT-170	VGP orders	582243461	572885595	-1.6072084320067614	23800117	23863342	0.26564995457795443	121	48	-60.33057851239669	found 25 chromosomes	99.85	2019-08-29	203
mCalJac1_1	Callithrix jacchus	m	m	Mammal	Callithrix	GRIT-173	VGP orders	2862911575	2686252330	-6.17061478750003	129995920	136971485	5.365987640227478	1093	463	-57.639524245196704	found 22 autosomes	98.94	2019-09-06	716
mArvNil1_1	Arvicanthis niloticus	m	m	Mammal	Murinae	GRIT-175	VGP orders	2517706780	2496761438	-0.8319214201742746	79926082	82689117	3.456987920413764	1739	1595	-8.280621046578492	found 30 autosomes plus X and Y (plus 29 unlocalised)	96.24	2019-09-09	360
mCalJac1_2	Callithrix jacchus	m	m	Mammal	Callithrix	GRIT-176	VGP orders	2844109024	2811151840	-1.158787645687664	127444749	146897247	15.263475468887306	765	216	-71.76470588235294	found 22 autosomes	99.45	2019-09-09	634
bMelUnd1_2	Melopsittacus undulatus	b	b	Bird	Psittaculidae	GRIT-177	VGP orders	1169393027	1171617451	0.19022039200170465	75845561	104092594	37.24282954410476	929	864	-6.996770721205597	found 30 autosomes and Z and W (plus 21 unlocalised)	96.03	2019-09-09	191
mChoDid1_3	Choloepus didactylus	m	m	Mammal	Megalonychidae	GRIT-179	VGP orders	3611652531	3214710589	-10.990590556342752	161032979	146177884	-9.224877470595635	281	146	-48.04270462633452	found 27 autosomes and X and Y and MT (plus 58 unlocalised)	99.94	2019-09-10	17714
mMusErm1_1	Mustela erminea	m	m	Mammal	Mustelinae	GRIT-181	VGP orders	2455193692	2445200799	-0.40701037285004554	130149454	130149454	0	101	93	-7.920792079207921	found 21 autosomes	99.85	2019-09-10	42
mSciVul1_1	Sciurus vulgaris	m	m	Mammal	Sciurini	GRIT-182	25 Genomes	2880624357	2878591032	-0.07058626006056505	153872958	153872958	0	647	638	-1.3910355486862442	found 19 autosomes	92.69	2019-09-13	32
mTurTru1_2	Tursiops truncatus	m	m	Mammal	Delphinidae	GRIT-184	VGP orders	2385753970	2378505825	-0.3038094074721376	93918948	108430135	15.450755474816436	984	361	-63.31300813008131	found 21 autosomes plus X and Y (plus 3 unlocalised)	98.74	2019-09-17	67
mZalCal1_1	Zalophus californianus	m	m	Mammal	Otariidae	GRIT-186	VGP orders	2413853438	2408641788	-0.2159058175594172	140931507	146931682	4.257511416520934	59	42	-28.8135593220339	found 17 autosomes	99.95	2019-09-26	51
bAcaChl1_1	Acanthisitta chloris	b	b	Bird	Acanthisittidae	GRIT-187	VGP orders	1078548086	1077368553	-0.10936304234468783	40890014	40827287	-0.1534042027963111	207	205	-0.966183574879227	found 36 autosomes and W and Z (plus 21 unlocalised)	99.04	2019-10-16	99
bBalReg1_1	Balearica regulorum	b	b	Bird	Gruidae	GRIT-188	VGP orders	1223290067	1221032548	-0.18454486477899276	71496803	82577926	15.498767126692364	142	104	-26.76056338028169	found 35 autosomes	99.54	2019-10-21	92
bStrHab1_2	Strigops habroptila	b	b	Bird	Psittacidae	GRIT-191	VGP orders	1165621973	1148597545	-1.46054453281999	83147210	83240647	0.11237538818199672	99	89	-10.1010101010101	found 23 autosomes and Z and W (plus 1 unlocalised)	99.31	2019-10-28	41
mPhyDis1_3	Phyllostomus discolor	m	m	Mammal	Phyllostominae	GRIT-192	VGP orders	2117780756	2108832841	-0.42251375524351026	110241909	171742863	55.78727233397237	141	77	-45.39007092198582	found 15 autosomes plus X and Y (plus 7 unlocalised)	99.88	2019-10-28	235
